"train_id","otp"
"1054",0.949044585987261
"1055",0.944927536231884
"1056",0.990588235294118
"1057",0.982261640798226
"1058",0.904159132007233
"1059",0.978723404255319
"1060",0.763754045307443
"1061",0.969498910675381
"1062",0.713850837138508
"1071",0.949152542372881
"1072",0.957547169811321
"1081",0.977628635346756
"1082",0.89811320754717
"1083",0.979545454545454
"1084",0.980769230769231
"1085",0.992574257425743
"1086",0.927592954990215
"1087",1
"1088",0.977832512315271
"1089",0.931662870159453
"1091",1
"1203",0.987113402061856
"1256",0.82475884244373
"1290",0.225806451612903
"1293",0.996871741397289
"1295",0.971350613915416
"1386",0.807748538011696
"1390",0.930756843800322
"1500",0.981751824817518
"1502",0.94299674267101
"1512",0.988461538461539
"1513",0.827195467422096
"1516",1
"1517",0.897610921501707
"1520",0.963963963963964
"1521",1
"1524",0.710743801652893
"1525",0.595679012345679
"1528",0.977564102564103
"1529",1
"1532",0.982404692082111
"1533",0.855737704918033
"1536",0.863492063492064
"1537",0.691460055096419
"1540",0.823863636363636
"1541",0.636363636363636
"1544",0.773413897280967
"1545",0.860681114551084
"1548",0.714659685863874
"1549",0.680555555555556
"1552",0.835978835978836
"1553",0.969418960244648
"1556",0.925595238095238
"1557",0.971014492753623
"1560",0.964705882352941
"1564",1
"1565",0.948504983388704
"1595",1
"1701",0.937209302325581
"1703",1
"1766",0.953912111468382
"1781",0.987546699875467
"1803",0.92880978865406
"200",0.906444906444906
"202",0.893333333333333
"205",0.872141372141372
"206",0.753830439223698
"207",0.880937098844673
"208",0.861668426610348
"209",0.881263616557734
"210",0.862105263157895
"211",0.781798245614035
"212",0.897545357524013
"213",0.816369359916055
"214",0.763419483101392
"215",0.819761129207383
"216",0.92199036918138
"217",0.927392739273927
"218",0.922149122807018
"219",0.823280423280423
"220",0.956123117223314
"221",0.865573770491803
"222",0.809270278734732
"223",0.809421841541756
"224",0.928335170893054
"225",0.923329682365827
"226",0.828838174273859
"227",0.890625
"228",0.902412280701754
"229",0.864628820960699
"230",0.892438764643237
"2301",0.987910189982729
"231",0.91609977324263
"232",0.96028880866426
"2327",0.790571870170015
"2329",0.686700271423032
"2333",0.862248995983936
"235",0.826839826839827
"2367",0.721487603305785
"2371",0.942475839852738
"2372",0.880712625871418
"2386",0.729865771812081
"2450",0.750524109014675
"2509",0.988897113249445
"252",0.941048981361075
"2555",0.901752522570366
"2573",0.804788213627993
"264",0.841453344343518
"2718",0.83032967032967
"272",0.846085409252669
"2720",0.983823529411765
"273",0.800852878464819
"274",0.921665174574754
"275",0.970575122603656
"2751",0.75196463654224
"276",0.963436928702011
"2760",0.935072142064373
"277",0.910309754969949
"279",0.960538532961931
"306",0.894988066825776
"309",0.97673531655225
"313",0.957307060755337
"319",0.783168316831683
"3223",0.654991243432574
"3224",0.86958614051973
"3226",0.897393233499723
